user_id,case_id,timestamp
4,1,2016-05-21T22:25:31
14,1,2017-03-10T17:32:21
14,2,2016-05-26T19:49:29
24,3,2016-07-12T16:41:01
1027,4,2016-05-27T17:59:46
32,5,2016-07-11T22:06:45
26,6,2016-06-10T21:55:17
39,7,2016-07-11T21:37:15
46,8,2016-07-10T21:25:10
30,9,2016-05-22T22:09:42
28,10,2016-07-10T21:02:23
28,11,2016-07-10T20:52:43
18,12,2016-05-26T19:41:06
25,13,2016-07-09T22:21:37
54,14,2016-07-08T18:03:22
54,15,2016-07-09T17:01:31
54,16,2016-07-09T17:04:11
54,17,2016-05-27T21:38:30
36,18,2016-07-07T19:09:52
36,19,2016-07-08T15:13:36
36,20,2016-07-07T18:49:49
36,21,2016-07-08T15:30:46
36,22,2016-07-08T17:43:16
4,23,2016-05-15T15:56:16
68,24,2016-07-07T18:26:47
71,25,2016-07-07T18:15:14
73,26,2016-07-07T18:15:42
76,27,2016-05-23T15:55:47
81,28,2016-07-06T22:21:32
53,29,2016-05-25T22:55:49
90,30,2016-07-05T22:02:08
111,31,2016-05-27T21:42:52
99,32,2016-05-21T15:26:03
124,33,2016-07-05T21:59:26
145,34,2016-07-05T21:41:57
146,35,2016-05-19T20:53:16
147,36,2016-06-10T21:55:13
91,37,2016-06-27T18:33:19
123,38,2016-06-10T18:16:08
116,39,2016-06-09T20:48:28
118,40,2016-06-09T21:03:30
156,41,2016-06-02T22:27:23
122,42,2016-06-09T20:12:31
154,43,2016-05-20T14:39:51
33,44,2016-05-27T18:19:25
159,45,2016-06-09T20:33:29
126,46,2016-06-06T22:03:40
127,47,2016-06-06T22:19:52
120,48,2016-06-06T22:07:41
108,49,2016-06-06T21:39:58
167,50,2016-06-05T21:18:59
104,51,2016-06-05T20:41:27
133,52,2016-05-12T00:08:53
161,53,2016-05-19T20:00:52
179,54,2016-06-05T15:41:09
4,55,2016-06-04T16:42:11
184,56,2016-05-23T22:39:10
183,57,2016-05-10T20:45:58
188,58,2016-05-10T20:40:31
78290,4261,2016-02-12T16:48:49
199,60,2016-05-22T15:59:44
209,61,2016-06-03T22:42:34
230,62,2016-06-03T22:34:38
236,63,2016-05-24T23:34:44
244,64,2016-05-25T16:14:00
246,65,2016-06-03T18:28:15
267,66,2016-06-02T21:34:28
272,67,2016-06-03T18:15:31
188,68,2016-06-01T22:29:08
271,69,2016-05-20T22:56:44
275,70,2016-06-03T17:49:36
268,71,2016-06-01T22:55:36
81,72,2016-07-06T22:25:52
251,73,2016-06-01T22:11:20
279,74,2016-06-02T21:53:01
281,75,2016-06-03T15:06:00
282,76,2016-06-02T22:08:41
183,77,2016-06-04T16:27:37
260,78,2016-05-21T15:34:19
287,79,2016-06-01T16:01:29
316,80,2016-06-25T22:04:08
319,81,2016-06-01T15:13:13
324,82,2016-06-01T15:28:42
324,83,2016-05-31T20:00:20
183,84,2016-05-31T19:09:16
183,85,2016-08-22T16:22:09
309,86,2016-05-30T22:31:11
358,87,2016-05-30T22:27:14
317,88,2016-05-30T22:06:42
363,89,2016-05-30T16:04:48
363,90,2016-05-30T15:42:37
354,91,2016-05-30T15:24:13
365,93,2016-05-26T19:36:23
371,94,2016-05-30T01:24:41
372,95,2016-05-27T21:33:37
374,96,2016-05-30T00:49:45
374,97,2016-05-30T01:02:58
353,98,2016-05-07T16:29:11
353,99,2016-05-29T15:48:19
371,100,2016-05-06T15:19:26
375,101,2016-05-29T15:41:56
375,102,2016-05-04T15:59:31
376,103,2016-05-06T15:09:06
377,104,2016-05-03T21:01:16
377,105,2016-05-25T16:23:45
379,106,2016-05-27T21:53:23
379,107,2016-05-27T21:50:55
380,108,2016-05-03T21:38:42
348,109,2016-05-29T15:53:03
134860,4364,2016-07-25T20:14:48
368,110,2016-05-02T16:21:58
81,111,2016-07-07T17:48:47
380,112,2016-05-02T15:48:30
388,113,2016-05-27T22:00:02
383,114,2016-05-01T21:34:41
383,115,2016-05-01T22:07:06
388,116,2016-05-29T15:31:40
399,117,2016-05-01T16:06:31
1070,118,2016-05-29T15:23:43
1072,119,2016-05-29T15:23:01
1070,120,2016-04-28T16:10:30
1072,121,2016-05-01T15:27:26
403,122,2016-04-28T15:44:12
403,123,2016-05-29T15:21:47
86,124,2016-04-27T22:14:06
1069,125,2016-04-27T16:10:25
677,126,2016-08-22T16:15:37
677,127,2016-04-27T15:19:06
677,128,2016-04-26T21:54:39
1069,129,2016-04-26T16:12:23
1071,130,2016-04-26T15:47:56
1071,131,2016-05-29T00:33:27
781,132,2016-05-29T00:33:08
781,133,2016-04-24T21:23:18
786,134,2016-04-24T15:57:38
188,135,2016-05-29T00:31:42
1073,136,2016-04-24T15:26:53
1073,137,2016-04-23T21:54:06
933,138,2016-04-23T20:44:38
933,139,2016-04-23T21:05:03
936,140,2016-05-29T00:29:05
936,141,2016-04-23T15:39:19
937,142,2013-03-11T15:31:17
931,143,2016-04-23T21:32:13
937,144,2016-04-23T14:57:32
134860,4553,2016-08-23T06:29:13
1601,766,2016-05-28T22:16:50
33,386,2016-05-29T00:26:36
1022,398,2016-04-21T15:49:41
25,419,2016-05-29T00:27:14
1046,426,2016-05-25T22:16:04
1708,2454,2016-05-20T14:39:51
1054,432,2016-05-28T22:37:53
1057,433,2016-05-28T22:38:55
180,434,2016-04-20T22:00:28
1082,438,2016-04-20T15:34:42
1085,439,2016-04-19T22:14:26
1086,440,2016-05-28T22:35:23
1087,443,2016-04-18T20:57:24
1241,548,2016-03-15T01:00:54
1090,445,2016-04-18T16:00:48
1093,446,2016-05-28T22:34:52
1052,449,2016-04-18T15:08:39
1094,450,2016-04-17T15:58:25
1095,451,2016-04-17T15:40:10
1097,452,2016-04-17T15:17:46
1037,454,2016-05-28T22:31:52
1037,456,2016-04-17T15:15:12
1101,460,2016-04-16T15:57:39
1102,461,2016-05-28T22:30:04
1103,462,2016-05-13T17:41:47
1105,463,2016-04-15T15:51:54
1106,464,2016-04-15T15:27:05
1107,465,2016-04-14T16:18:12
1108,466,2016-05-28T22:28:43
1115,467,2016-05-28T22:27:31
1080,468,2016-05-27T21:46:39
317,469,2016-05-28T22:16:50
1119,470,2016-05-28T15:34:49
1120,471,2016-04-10T22:54:55
1121,473,2016-03-31T01:50:10
1122,475,2016-03-28T21:19:23
1127,481,2016-05-28T15:28:26
1128,482,2016-03-30T01:14:35
1130,483,2016-05-28T15:27:25
1131,485,2016-03-27T15:44:48
188,486,2016-05-28T15:26:14
1134,487,2016-03-28T01:26:48
1142,489,2016-03-26T22:54:25
1084,491,2016-05-28T15:23:59
1145,494,2016-03-25T15:53:54
1146,495,2016-05-25T22:18:44
1147,496,2016-05-25T16:28:31
1148,497,2016-05-26T19:18:11
1149,498,2016-03-25T15:31:09
1150,499,2016-05-27T21:48:32
1155,500,2016-05-27T22:11:22
1154,501,2016-05-18T16:53:31
1157,502,2016-05-27T22:12:52
1156,503,2016-05-27T22:13:14
1164,504,2016-03-20T15:07:03
1166,505,2016-03-20T15:26:33
1169,506,2016-05-27T22:09:06
1125,507,2016-05-27T22:08:45
1174,508,2016-05-27T22:08:26
188,509,2012-01-24T15:23:59
1177,511,2016-05-27T22:07:01
1173,515,2016-05-27T22:05:08
1189,519,2016-03-17T15:37:39
1209,524,2012-02-27T15:21:06
1209,531,2016-05-27T22:04:31
1234,534,2016-05-27T22:02:01
1239,542,2016-05-27T22:02:27
1209,546,2016-08-22T16:22:55
1200,549,2016-05-02T15:29:17
1361,597,2016-05-27T21:40:36
1200,550,2016-05-27T21:56:42
1200,557,2016-05-27T21:50:35
1200,558,2016-05-27T21:53:07
1200,570,2016-05-27T21:48:02
1200,587,2016-05-27T21:46:21
183,573,2013-02-06T23:16:43
132600,4378,2016-05-16T01:38:10
64702,4085,2016-05-25T16:07:13
1200,588,2016-03-20T15:26:26
1361,593,2016-03-12T16:58:26
1202,595,2016-05-25T16:23:08
1521,600,2016-05-27T21:40:09
1361,601,2016-03-11T16:39:54
1202,604,2016-03-11T04:27:19
1361,609,2016-03-10T16:45:39
1583,617,2015-05-20T22:05:17
1201,619,2016-05-27T21:38:08
1200,633,2016-03-09T16:17:41
1361,630,2016-03-10T04:39:45
1361,634,2016-03-09T16:43:04
1361,636,2016-03-09T04:46:12
1200,642,2016-03-08T16:45:10
1642,644,2016-05-27T18:25:19
1614,647,2016-02-29T17:05:26
317,652,2016-02-29T16:47:27
1749,655,2016-05-27T18:24:15
1601,767,2016-05-26T19:49:29
1768,768,2016-05-26T19:42:15
1708,769,2016-05-27T21:40:36
2161,1183,2013-11-03T04:58:05
2131,777,2013-07-23T22:27:06
1825,687,2016-02-28T17:10:16
1842,689,2016-05-27T18:23:04
1700,781,2016-05-24T23:34:44
1843,715,2016-05-27T04:42:10
1859,718,2016-03-04T20:31:18
1700,774,2016-06-05T20:41:27
1700,773,2016-05-26T19:41:06
1,728,2016-05-27T18:19:25
1838,731,2016-02-27T02:30:44
1918,732,2016-02-26T16:54:21
1832,738,2016-02-25T04:43:45
1895,735,2016-02-25T16:51:05
1933,739,2016-02-25T17:06:48
1931,741,2016-02-24T16:15:09
1971,742,2016-02-24T04:15:47
1831,743,2016-02-24T16:47:49
1922,744,2016-02-23T18:00:05
1951,746,2016-08-22T16:25:54
1978,750,2016-02-23T17:24:56
1708,787,2016-02-25T04:43:45
1964,753,2016-02-22T16:36:25
1830,754,2016-02-22T16:59:18
1,755,2016-05-27T17:59:46
1919,758,2016-02-22T16:09:23
2794,1199,2013-11-13T21:31:13
2794,1194,2013-11-13T22:17:41
1700,792,2016-05-23T22:39:10
1708,796,2016-03-08T16:45:10
2254,797,2016-02-21T16:09:08
2227,801,2016-02-21T16:33:47
2794,1200,2013-11-13T21:53:44
1700,967,2016-05-25T22:59:06
1679,808,2016-05-15T15:56:16
2161,1134,2013-11-25T15:48:17
2745,1110,2013-11-25T06:47:05
2161,1112,2013-11-25T06:50:10
1708,825,2016-05-23T15:55:47
2161,1141,2013-11-25T06:40:44
2529,1184,2013-11-13T22:58:25
4711,1185,2015-03-30T21:22:09
2529,1186,2013-11-13T21:56:46
2161,1155,2013-11-25T02:05:23
2558,973,2016-05-26T19:03:27
2560,974,2016-02-18T16:51:31
2161,1079,2013-11-04T19:21:47
1770,1147,2013-07-06T18:27:05
2161,1159,2016-08-22T16:12:28
2161,1181,2013-11-25T03:00:40
2158,849,2015-06-29T23:08:12
2156,850,2016-02-21T02:40:23
1679,929,2016-06-02T21:53:01
1708,852,2016-04-26T15:47:56
2558,970,2016-05-25T23:00:09
2558,971,2016-02-18T16:13:11
2558,972,2016-05-26T19:03:50
2703,1385,2013-10-07T15:31:40
2161,1148,2013-11-25T01:59:15
2161,1150,2016-05-27T21:15:49
2789,1153,2013-09-28T02:51:42
1698,871,2016-05-26T19:16:51
1698,872,2016-05-29T15:52:15
1698,873,2016-08-02T18:47:55
1698,874,2016-05-26T19:35:12
2161,1247,2013-08-10T04:37:38
2161,1105,2016-08-22T16:16:39
0,1251,2015-08-28T19:16:52
1601,1250,2016-05-21T22:25:31
2161,1107,2013-11-25T02:43:29
1700,979,2016-05-25T22:59:06
1708,980,2016-05-31T20:00:20
2161,1077,2016-05-25T22:57:42
2580,988,2016-05-06T15:08:37
1601,935,2016-05-22T22:09:42
2161,1161,2013-11-25T02:55:03
2794,1198,2013-11-13T22:56:13
2161,1163,2013-11-02T00:43:05
2161,1165,2013-11-25T15:39:48
1708,1244,2016-05-22T15:59:44
2794,1197,2013-11-13T12:36:39
2323,982,2016-02-17T02:34:23
2508,946,2016-05-26T19:08:20
2161,1109,2016-08-22T16:20:18
2508,954,2016-05-26T19:06:17
2719,1089,2013-11-25T02:45:51
2161,1087,2013-11-25T02:31:34
2511,953,2016-05-26T19:05:13
2529,1187,2013-12-09T10:31:29
2529,1188,2013-11-13T22:54:46
2161,1094,2013-11-25T02:56:27
2161,1083,2013-11-04T19:30:52
2161,1085,2013-11-02T00:48:05
38,964,2016-02-19T16:30:58
2463,1045,2016-02-16T16:44:59
2529,1196,2013-11-13T21:51:26
2529,1190,2013-11-13T12:49:15
2529,1191,2013-11-13T13:05:49
2161,1143,2013-11-25T06:53:38
2161,1130,2013-11-25T15:41:36
1708,1122,2016-05-27T21:33:37
1601,1255,2016-04-20T15:34:42
84,1120,2016-08-22T16:27:40
2161,1128,2013-11-02T00:33:50
2750,1115,2016-08-22T16:24:13
2161,1170,2016-08-22T16:19:03
2161,1172,2013-11-25T06:38:40
2161,1174,2013-11-25T15:41:00
2529,1209,2013-11-13T22:20:06
2529,1208,2013-11-13T13:07:55
2529,1210,2013-11-13T22:50:17
2529,1211,2013-11-13T22:01:17
2529,1212,2013-11-13T23:00:36
2529,1213,2013-12-10T18:07:41
2529,1214,2013-11-07T18:26:49
2529,1215,2013-11-13T22:46:08
2529,1216,2013-11-13T12:57:06
2529,1217,2013-11-13T21:44:44
2529,1218,2016-05-25T22:37:35
2529,1219,2015-05-30T22:16:36
2529,1220,2013-11-13T12:22:57
2529,1221,2013-11-13T21:17:52
2529,1222,2013-11-13T20:56:32
2529,1223,2016-05-25T22:35:52
2529,1224,2013-11-13T23:10:23
2529,1225,2013-11-13T12:28:49
2529,1226,2013-11-13T21:28:29
2529,1227,2013-11-13T21:10:46
2529,1228,2013-11-13T21:59:22
2529,1229,2013-11-13T20:53:44
2161,1233,2013-11-25T02:34:50
2161,1236,2014-01-05T22:40:51
2161,1240,2013-08-31T18:15:01
2161,1259,2016-08-22T16:14:16
2161,1261,2013-11-25T02:53:41
2161,1263,2016-03-30T00:58:39
2161,1265,2013-11-02T00:46:25
2161,1268,2013-11-02T00:37:45
2161,1270,2013-08-28T06:38:25
2529,1276,2015-03-30T21:25:58
8856,1712,2016-05-25T22:23:34
2497,1862,2016-02-15T16:21:03
9248,1863,2016-02-15T02:37:23
2580,1949,2016-04-21T15:25:39
2580,1950,2016-05-25T22:20:15
2794,1610,2016-05-25T22:26:42
2161,1351,2016-08-22T16:17:48
2161,1353,2013-11-03T23:16:17
2161,1354,2013-11-04T19:26:47
2703,1386,2016-05-02T15:33:16
2703,1413,2013-11-13T23:05:21
2703,1383,2015-05-30T22:15:39
2703,1384,2013-10-07T15:18:04
2703,1387,2013-10-07T17:04:30
2703,1388,2013-11-13T21:13:56
2703,1389,2013-11-13T22:31:52
2703,1390,2013-10-08T01:04:06
2703,1394,2013-10-08T09:13:21
2703,1398,2013-11-13T23:07:21
2703,1399,2013-10-08T19:07:05
2703,1400,2013-10-08T19:42:39
2703,1405,2015-05-30T22:19:17
8083,1403,2015-11-03T22:28:01
2703,1404,2013-10-08T20:23:17
2703,1406,2013-10-08T23:06:46
1015,1462,2016-05-25T22:27:51
2703,1412,2013-10-09T09:20:45
2703,1434,2013-10-14T18:16:36
8140,1442,2013-11-03T15:56:31
8198,1449,2016-05-25T22:29:07
1708,1459,2015-04-03T16:05:14
1708,1445,2015-04-03T16:05:14
2703,1432,2013-10-14T17:52:56
1700,1431,2016-05-21T15:34:19
9635,1957,2016-02-14T17:02:41
73587,4200,2016-02-12T17:13:00
1708,2453,2016-05-29T00:33:27
1700,2342,2016-06-25T22:05:05
1708,2444,2016-05-30T22:06:42
73505,4198,2016-02-12T17:24:43
77803,4195,2015-07-10T21:30:29
69307,4196,2016-03-22T02:00:54
1679,2218,2016-05-20T22:56:44
9248,2197,2016-02-14T16:52:18
2363,2843,2016-02-13T02:45:40
1698,2373,2016-05-25T16:23:26
1698,2374,2016-03-25T15:53:49
1679,2315,2016-05-19T20:53:16
1698,2376,2016-03-26T15:40:41
1698,2369,2016-05-18T16:54:54
1698,2370,2016-04-17T15:09:33
1698,2371,2016-05-29T15:50:08
1698,2372,2016-03-26T22:54:34
1776,2438,2016-02-08T17:10:07
1679,2360,2016-05-19T20:00:52
1679,3079,2016-04-15T15:27:05
12909,2618,2016-02-08T16:39:47
1708,3193,2016-06-05T21:18:59
9248,2891,2016-05-25T16:08:40
9248,2892,2016-02-13T02:43:33
1708,2697,2016-05-25T16:14:00
9248,2635,2016-08-22T16:25:14
2363,2842,2016-07-29T18:06:13
2363,2841,2016-05-25T16:10:50
16073,3458,2014-07-01T19:37:13
1776,4256,2015-08-18T17:09:50
79890,4242,2016-05-25T15:39:29
79935,4243,2016-05-25T15:35:25
1776,4245,2015-08-18T18:00:30
78422,4237,2016-01-30T16:45:11
1776,4247,2015-08-18T17:59:52
79811,4240,2016-05-25T15:47:08
78444,4236,2016-05-25T15:47:25
78223,4229,2016-02-25T12:48:15
78404,4230,2016-07-11T16:29:42
78873,4233,2016-01-31T05:08:20
73587,4234,2016-05-25T15:49:16
65174,4133,2014-07-14T21:06:57
65561,4135,2016-02-13T02:37:46
65561,4136,2016-06-06T21:36:56
65863,4144,2016-05-25T16:06:19
73587,4199,2016-05-25T15:58:33
78353,4228,2016-05-25T15:52:37
1776,4252,2015-08-18T17:57:34
78320,4226,2016-01-31T17:04:49
69369,4160,2015-04-07T16:08:42
0,4161,2016-05-25T16:05:14
69336,4162,2016-02-05T17:04:15
69150,4163,2015-02-22T19:42:17
73587,4192,2016-05-25T16:01:02
73587,4193,2016-02-12T17:28:27
69453,4165,2016-05-25T16:04:32
69456,4166,2015-02-22T20:39:00
69388,4167,2015-11-03T22:29:51
69144,4168,2015-02-26T11:53:11
69506,4169,2015-02-22T20:10:42
69594,4171,2015-02-22T20:14:35
69941,4172,2015-03-30T21:34:12
8580,4176,2016-07-29T17:54:05
8580,4177,2016-02-05T04:45:10
8580,4178,2016-02-04T17:21:17
73587,4204,2016-02-03T04:55:27
73587,4205,2016-02-03T04:38:16
1015,4201,2016-05-25T15:58:05
8580,4190,2016-02-04T16:44:58
73587,4207,2016-05-25T15:56:19
1776,4253,2015-08-18T17:56:36
1776,4251,2015-06-27T13:49:33
1776,4249,2015-08-18T17:58:32
1776,4248,2015-08-18T17:59:20
78257,4220,2016-02-12T17:07:16
78085,4221,2016-02-02T16:23:28
78279,4222,2016-05-25T15:54:12
78290,4223,2015-05-16T11:48:54
78290,4224,2016-05-25T15:53:53
78310,4225,2016-08-02T18:19:39
80674,4260,2016-02-06T00:01:06
96833,4279,2016-08-01T03:50:22
99373,4280,2016-02-12T04:37:59
69487,4284,2016-04-27T22:12:04
69487,4285,2016-02-12T02:41:00
99571,4287,2016-03-25T15:18:00
99571,4288,2016-03-25T15:18:03
107069,4289,2016-05-11T19:57:37
114542,4292,2016-02-15T18:32:55
114542,4295,2016-02-15T23:28:48
119380,4297,2016-02-23T12:26:57
119701,4301,2016-02-01T22:50:38
119701,4302,2016-02-01T23:17:23
114542,4303,2016-02-15T23:27:02
169032,4517,2016-08-23T17:44:35
78064,4332,2016-03-31T19:27:37
141073,4334,2016-03-31T15:51:55
114542,4336,2016-07-05T21:11:31
169032,4504,2016-08-23T18:10:44
145926,4346,2016-07-05T20:45:39
134860,4350,2016-07-25T23:08:51
102584,4351,2016-07-04T16:03:57
134860,4353,2016-07-25T23:06:37
119070,4354,2016-07-03T18:14:00
134860,4355,2016-07-03T17:30:47
147796,4361,2016-07-25T23:14:56
148263,4362,2016-06-30T20:16:28
148682,4365,2016-06-30T18:13:39
148768,4366,2016-06-30T17:53:54
134860,4367,2016-07-25T23:10:37
122828,4368,2016-06-28T21:12:21
148901,4369,2016-06-27T18:39:57
148301,4370,2016-06-26T16:03:48
134860,4372,2016-07-25T20:13:30
151702,4389,2016-06-22T01:20:14
121957,4375,2016-06-25T22:08:25
134860,4379,2016-07-25T20:12:24
150097,4383,2016-08-06T22:07:18
150950,4384,2016-06-24T15:02:55
134860,4385,2016-07-25T20:09:59
134860,4386,2016-07-25T20:06:58
134860,4387,2016-07-25T20:05:43
134860,4391,2016-06-20T18:43:14
134860,4392,2016-07-25T20:03:27
151040,4393,2016-06-19T16:00:34
153198,4394,2016-06-19T22:22:14
153399,4396,2016-06-18T22:17:56
153427,4397,2016-06-18T21:55:44
153320,4399,2016-06-16T22:21:07
153320,4402,2016-08-06T21:41:29
153320,4404,2016-06-16T21:32:30
134860,4408,2016-07-25T20:08:01
134860,4409,2016-08-10T14:56:15
121822,4410,2016-06-15T22:40:21
351,4414,2016-06-12T22:24:09
121822,4415,2016-06-12T22:18:55
112359,4417,2016-06-12T22:15:03
112359,4418,2016-06-12T15:27:55
158310,4422,2016-06-15T16:08:14
134860,4429,2016-07-02T22:04:09
134860,4496,2016-08-15T04:25:21
134860,4458,2016-07-02T21:57:32
134860,4466,2016-07-04T20:35:44
134860,4469,2016-07-12T21:22:54
134860,4472,2016-07-13T22:14:06
134860,4473,2016-07-30T21:34:46
169032,4490,2016-08-23T18:51:53
169032,4481,2016-08-23T18:48:51
169032,4488,2016-08-09T18:13:25
169032,4489,2016-08-09T20:50:11
134860,4498,2016-08-01T21:37:54
134860,4505,2016-08-03T22:10:12
169032,4514,2016-08-23T18:09:06
134860,4513,2016-08-07T21:40:17
169032,4512,2016-08-23T16:43:35
134860,4510,2016-07-25T22:21:05
134860,4511,2016-08-12T01:42:53
169032,4509,2016-08-23T16:35:48
134860,4515,2016-08-07T21:38:17
169032,4524,2016-08-23T18:16:18
134860,4525,2016-08-07T21:59:51
134860,4527,2016-08-07T22:04:13
134860,4528,2016-08-04T01:59:07
134860,4529,2016-08-05T02:52:00
134860,4535,2016-08-10T02:38:37
134860,4533,2016-08-08T08:53:55
173891,4538,2016-08-11T15:12:36
169032,4539,2016-08-23T17:06:47
134860,4542,2016-08-15T02:26:10
134860,4543,2016-08-16T04:40:11
134860,4545,2016-08-16T12:22:20
134860,4547,2016-08-18T08:45:45
169032,4548,2016-08-21T16:08:37
169032,4549,2016-08-21T16:08:38
169032,4550,2016-08-23T17:38:05
134860,4556,2016-08-26T02:50:11
134860,4554,2016-08-24T05:10:53
134860,4557,2016-08-26T02:49:24
134860,4558,2016-08-29T05:04:56
