best_for,communication_mode,decision_method,facilitated,governance_contribution,id,issue_interdependency,issue_polarization,issue_technical_complexity,kind_of_influence,method_of_interaction,original_language,post_date,public_interaction_method,published,typical_funding_source,typical_sponsoring_entity,updated_date
Providing Social Goods,Acting/Drama,Consensus,Yes,Decision-Making,529,5 - Always Tied to Other Issues,3 - Somewhat Polarized,3 - Somewhat Complex,Community building (e.g. social capital),Plenary and group sessions,en,2012-02-27T03:22:00,Workshop facilitators or experts report to media outlets and decision-makers.,Yes,"Local Government (e.g. Village, Town, City)","Local Government (e.g. Village, Town, City)",2012-11-10T22:53:32
Achieving Public Goods,Dialogue,Voting,No,,530,3 - Sometimes Interdependent on Other Issues,1 - Not Polarized,1 - Very Simple,"Develop individual capacities (e.g. skills, learning)",,en,2012-02-27T07:59:20,,Yes,,International Organization,2012-03-01T19:40:42
,Dialogue,Made by the FWS or NMFS after critical review of an HCP,Yes,Decision-Making,538,4 - Often Interdependent with Other Issues,,,Consultation (i.e. to advise decision makers),,en,2012-03-01T03:36:58,A public notice must be issued by FWS or NMFS in the Federal Register,Yes,National Government,Government-Owned Corporation,2012-03-01T18:06:22
Achieving Public Goods,Dialogue,User decisions are made through a stance slider tool,No,Decision-Making,540,4 - Often Interdependent with Other Issues,4 - Polarized,4 - Quite Complex,Community building (e.g. social capital),Pro and Con lists,en,2012-03-01T04:01:29,Users pro and con lists are posted,Yes,National Government,Academic Institution,2012-03-01T18:05:05
Providing Social Goods,or Deliberation,The decision was made through  public deliberation ,Yes,Agenda Formation,543,5 - Always Tied to Other Issues,3 - Somewhat Polarized,3 - Somewhat Complex,Consultation (i.e. to advise decision makers),Public deliberation,en,2012-03-01T07:40:54,Most of the consensus conference was open to the media and the public,Yes,National Government,National Government,2016-03-16T15:50:51
,Organized Demonstrations,Leaderless Consensus,No,,547,5 - Always Tied to Other Issues,4 - Polarized,5 - Highly Complex,Protest,Social Media: Facebook; Twitter,en,2012-03-01T19:28:22,Social Networking,Yes,Community Based Organization,Not Applicable,2012-03-01T19:34:17
,,,No,,559,,,,,,en,2012-04-11T17:04:33,,Yes,,,2012-04-11T17:04:33
Providing Social Goods,or Deliberation,consensus,No,,560,4 - Often Interdependent with Other Issues,3 - Somewhat Polarized,4 - Quite Complex,Community building (e.g. social capital),,en,2012-04-11T17:20:53,,Yes,Individual,Faith-Based Organization,2016-07-17T13:11:14
,,,No,,565,,,,,,en,2012-04-11T18:02:46,,Yes,,,2012-04-11T18:04:41
,,,No,,566,,,,,,en,2012-04-11T18:05:58,,Yes,,,2012-04-11T18:05:58
,,,No,,580,,,,,,en,2012-04-30T02:16:11,,Yes,,,2012-04-30T02:16:11
,,,Yes,Decision-Making,592,4 - Often Interdependent with Other Issues,5 - Very Polarized,4 - Quite Complex,,,en,2012-05-29T20:11:35,,Yes,Philanthropic Organization (i.e. dedicated to making monetary grants or gifts),"Regional Government (e.g. State, Provincial, Territorial)",2015-11-09T17:13:25
Achieving Public Goods,Dialogue,Surveys,Yes,Preference Articulation,598,5 - Always Tied to Other Issues,5 - Very Polarized,5 - Highly Complex,Other,Face-to-face dialogue,en,2012-06-12T01:40:18,Published reports,Yes,Philanthropic Organization (i.e. dedicated to making monetary grants or gifts),"Regional Government (e.g. State, Provincial, Territorial)",2012-07-11T06:21:44
Achieving Public Goods,Informal Social Activities,,No,,622,,,,,,en,2012-07-06T19:13:02,,Yes,,,2016-08-22T15:45:38
,,,No,,629,,,,,,en,2012-07-13T07:03:40,,Yes,,,2012-07-13T07:03:40
,,,No,,626,,,,,,en,2012-07-13T06:56:24,,Yes,,,2012-07-13T06:56:24
,,,No,,627,,,,,,en,2012-07-13T06:58:15,,Yes,,,2012-07-13T06:58:15
,,,No,,628,,,,,,en,2012-07-13T06:58:52,,Yes,,,2012-07-13T06:58:52
Achieving Public Goods,Discussion,Surveys,Yes,,631,,,,Consultation (i.e. to advise decision makers),Face-to-face dialogue,en,2012-07-14T06:25:08,Published reports,Yes,,,2016-08-22T15:08:12
Providing Social Goods,or Deliberation,Voting (Supermajoritarian),Yes,Decision-Making,635,4 - Often Interdependent with Other Issues,4 - Polarized,4 - Quite Complex,Consultation (i.e. to advise decision makers),Face-to-face dialogue,en,2012-07-19T04:35:52,Published reports,Yes,"Local Government (e.g. Village, Town, City)",Non-Governmental Organization (Non-profit),2012-07-21T06:07:13
,,,No,,639,,,,,,en,2012-07-31T06:39:30,,Yes,,"Local Government (e.g. Village, Town, City)",2012-08-16T15:08:34
,,,No,,650,,,,,,en,2012-09-28T15:27:12,,Yes,,,2012-09-28T15:27:57
,,,No,,688,,,,,,en,2012-11-10T22:28:47,,Yes,,,2012-11-10T22:30:13
Achieving Public Goods,or Deliberation,Made through consensus,Yes,Decision-Making,727,2 - Seldom Tied to Other Issues,3 - Somewhat Polarized,3 - Somewhat Complex,Co-governance (i.e. to share decision making with public authorities),,en,2012-11-28T15:56:03,1. Attending the announcement of reccomendations at the end of the event 2. Reading or viewing the media&#039;s coverage of the event,Yes,"Regional Government (e.g. State, Provincial, Territorial)","Regional Government (e.g. State, Provincial, Territorial)",2012-12-08T21:25:18
Achieving Public Goods,or Deliberation,summary of comments in a report,Yes,Preference Articulation,733,2 - Seldom Tied to Other Issues,2 - Not Very Polarized,3 - Somewhat Complex,Consultation (i.e. to advise decision makers),leaving comments,en,2012-12-03T23:40:27,,Yes,"Local Government (e.g. Village, Town, City)","Regional Government (e.g. State, Provincial, Territorial)",2016-07-18T19:57:55
Achieving Public Goods,Dialogue,polling to show consent and collect paramount objections.,Yes,Co-Production,775,5 - Always Tied to Other Issues,4 - Polarized,4 - Quite Complex,"Develop individual capacities (e.g. skills, learning)",Online,en,2013-02-05T01:37:54,Public events are publicized via social media and traditional media.,Yes,For Profit Business,International Organization,2015-06-19T13:44:25
,,,No,,736,,,,,,en,2012-12-05T18:56:18,,Yes,,,2012-12-10T16:08:52
,,,No,,794,,,,,,en,2013-03-07T14:49:01,,Yes,,,2013-03-07T14:49:01
,,,No,,799,,,,,,en,2013-03-14T18:56:03,,Yes,,,2013-03-14T18:56:03
Achieving Public Goods,Express opinions/preferences only,,No,Public Marketing,1550,,,,"Develop individual capacities (e.g. skills, learning)",,en,2013-11-25T02:15:52,Online,Yes,International Organization,International Organization,2014-03-18T15:37:30
,,,No,,985,,,,,,en,2013-05-30T18:25:07,,Yes,,,2013-05-30T18:25:07
,,,No,,1154,,,,,,fr,2013-07-11T19:25:51,,Yes,,,2014-04-14T10:55:14
,Story-Telling,,No,,855,,,,Make public decisions (i.e. exert direct authority),,en,2013-04-12T19:04:51,,Yes,,,2013-04-12T19:08:50
Achieving Public Goods,Dialogue,voting,No,Decision-Making,1257,3 - Sometimes Interdependent on Other Issues,,3 - Somewhat Complex,Co-governance (i.e. to share decision making with public authorities),online based - many to many web based interactions,it,2013-08-26T10:07:50,,Yes,National Government,Non-Governmental Organization (Non-profit),2014-01-22T11:52:36
,,,No,,1692,,,,,,en,2013-12-31T03:14:58,,Yes,,,2014-01-01T02:39:11
Achieving Public Goods,Discussion,,Yes,Conflict Resolution,1587,2 - Seldom Tied to Other Issues,2 - Not Very Polarized,3 - Somewhat Complex,Consultation (i.e. to advise decision makers),,en,2013-12-03T01:56:04,,Yes,"Local Government (e.g. Village, Town, City)","Local Government (e.g. Village, Town, City)",2013-12-03T01:56:04
Achieving Public Goods,or Deliberation,,No,Agenda Formation,1588,3 - Sometimes Interdependent on Other Issues,1 - Not Polarized,2 - Not Very Complex,Consultation (i.e. to advise decision makers),,en,2013-12-03T01:59:57,,Yes,"Local Government (e.g. Village, Town, City)",Community Based Organization,2013-12-03T01:59:57
Achieving Public Goods,or Deliberation,,No,,2840,,,,Consultation (i.e. to advise decision makers),,en,2014-05-02T18:20:50,,Yes,,,2014-05-02T18:20:50
Providing Social Goods,No interaction among participants,Forum voting proportions are used to influence decisions by elected representatives.,No,Decision-Making,3431,3 - Sometimes Interdependent on Other Issues,5 - Very Polarized,3 - Somewhat Complex,Co-governance (i.e. to share decision making with public authorities),text,en,2014-05-31T10:27:47,All forum members are invited to participate,Yes,Individual,Individual,2014-06-28T06:18:25
Achieving Public Goods,or Deliberation,Voting on discussion board,No,Decision-Making,4241,5 - Always Tied to Other Issues,5 - Very Polarized,5 - Highly Complex,Co-governance (i.e. to share decision making with public authorities),,en,2015-06-10T17:45:57,Connection through social networks,Yes,Individual,Individual,2016-07-31T02:38:49
,,,No,,4232,,,,,,en,2015-05-25T19:35:09,,Yes,,,2015-05-25T19:35:09
,,,No,,4146,,,,,,en,2014-11-05T10:55:27,,Yes,,,2014-11-05T10:56:37
,Discussion,Consent governs policy decisions in a sociocratic organization.,Yes,Agenda Formation,4149,4 - Often Interdependent with Other Issues,3 - Somewhat Polarized,4 - Quite Complex,Other,,en,2014-11-26T20:56:13,,Yes,,,2014-11-26T22:11:31
,,,Yes,,4150,,,,,Another name for sociocracy - see method Sociocracy for information,en,2014-11-26T20:58:32,,Yes,,,2014-11-26T22:05:23
Distributing Individual Material Goods,Listen/watch as spectator,,No,Agenda Formation,4317,,,,Consultation (i.e. to advise decision makers),,en,2016-02-08T04:53:11,,Yes,"Local Government (e.g. Village, Town, City)","Local Government (e.g. Village, Town, City)",2016-02-08T04:53:11
Providing Social Goods,Discussion,Voting with ad hoc decision rule and legitimacy,No,,4206,5 - Always Tied to Other Issues,3 - Somewhat Polarized,5 - Highly Complex,Direct delivery of public services (i.e. by entities other than government),moderator&#039;s announcements,en,2015-04-29T15:40:58,official website,Yes,Individual,Community Based Organization,2016-07-31T13:58:15
,,,No,,4175,,,,,,en,2015-01-01T11:30:57,,Yes,,,2015-03-01T18:54:38
,or Deliberation,,Yes,,4258,,,,Consultation (i.e. to advise decision makers),,en,2015-07-02T16:32:02,,Yes,,,2015-07-02T16:54:12
,,,No,,4286,,,,,,en,2015-12-08T09:36:20,,Yes,,,2015-12-10T18:58:49
Achieving Public Goods,Dialogue,Voting,No,Preference Articulation,4307,,,,Co-governance (i.e. to share decision making with public authorities),,en,2016-02-03T16:33:04,,Yes,"Regional Government (e.g. State, Provincial, Territorial)","Regional Government (e.g. State, Provincial, Territorial)",2016-02-03T16:33:04
Providing Social Goods,Dialogue,,No,,4298,,,,"Develop individual capacities (e.g. skills, learning)",,en,2016-01-30T17:17:44,Information Sessions,Yes,,,2016-01-30T17:17:44
,Dialogue,Voting,No,Conflict Resolution,4299,3 - Sometimes Interdependent on Other Issues,4 - Polarized,3 - Somewhat Complex,Other,Deliberation,en,2016-01-31T16:16:27,,Yes,,National Government,2016-02-25T13:17:07
Achieving Public Goods,Listen/watch as spectator,,No,Conflict Resolution,4304,,,,Raise public awareness,,en,2016-02-02T16:19:24,,Yes,Non-Governmental Organization (Non-profit),Non-Governmental Organization (Non-profit),2016-02-02T16:19:24
Addressing Identity-Based Issues,Discussion,,No,Preference Articulation,4305,,,,Collaborative delivery of services with public authorities,,en,2016-02-02T17:09:07,,Yes,"Local Government (e.g. Village, Town, City)","Local Government (e.g. Village, Town, City)",2016-02-02T17:09:07
Achieving Public Goods,Express opinions/preferences only,Voting,No,Preference Articulation,4313,,,,Co-governance (i.e. to share decision making with public authorities),,en,2016-02-04T17:02:28,,Yes,,"Regional Government (e.g. State, Provincial, Territorial)",2016-08-24T11:03:56
Achieving Public Goods,or Deliberation,Vote,No,Preference Articulation,4314,,,,Consultation (i.e. to advise decision makers),,en,2016-02-04T17:15:18,,Yes,Non-Governmental Organization (Non-profit),Non-Governmental Organization (Non-profit),2016-02-04T17:15:18
Achieving Public Goods,Dialogue,,Yes,Preference Articulation,4319,,,,Collaborative delivery of services with public authorities,,en,2016-02-12T04:42:38,,Yes,"Regional Government (e.g. State, Provincial, Territorial)",National Government,2016-05-24T19:48:02
Achieving Public Goods,or Deliberation,,No,Agenda Formation,4322,,,,Raise public awareness,,en,2016-02-13T17:11:04,,Yes,"Local Government (e.g. Village, Town, City)","Local Government (e.g. Village, Town, City)",2016-02-13T17:11:04
Providing Social Goods,Discussion,,No,,4324,,,,Community building (e.g. social capital),,en,2016-02-17T03:00:38,,Yes,Individual,Academic Institution,2016-02-17T03:00:38
Distributing Individual Material Goods,Express opinions/preferences only,Opinion Survey,No,Preference Articulation,4327,,,,Consultation (i.e. to advise decision makers),Online Voting,en,2016-02-29T02:45:59,Online ,Yes,"Regional Government (e.g. State, Provincial, Territorial)","Local Government (e.g. Village, Town, City)",2016-08-02T12:52:41
Achieving Public Goods,Express opinions/preferences only,Voting,No,Preference Articulation,4328,,,,Consultation (i.e. to advise decision makers),Online,en,2016-02-29T16:39:08,Internet,Yes,"Local Government (e.g. Village, Town, City)",International Organization,2016-02-29T16:39:08
Distributing Individual Material Goods,or Deliberation,,No,Implementation,4343,,,,Consultation (i.e. to advise decision makers),,en,2016-04-14T21:23:38,Neighbourhood Assemblies,Yes,"Local Government (e.g. Village, Town, City)",Community Based Organization,2016-04-15T15:26:40
,Express opinions/preferences only,,No,Implementation,4344,,,,Co-governance (i.e. to share decision making with public authorities),Proposed Initiatives,en,2016-04-16T22:09:37,,Yes,International Organization,International Organization,2016-05-29T00:25:42
Achieving Public Goods,Discussion,Consensus,No,Agenda Formation,4345,,,,Consultation (i.e. to advise decision makers),,en,2016-04-18T20:42:11,,Yes,"Local Government (e.g. Village, Town, City)","Local Government (e.g. Village, Town, City)",2016-08-09T18:08:47
,,,No,,4349,,,,,,es,2016-04-26T08:27:52,,Yes,,,2016-04-26T08:27:52
Providing Social Goods,Discussion,,No,Preference Articulation,4352,,,,Community building (e.g. social capital),,en,2016-04-30T15:47:25,,Yes,"Local Government (e.g. Village, Town, City)","Local Government (e.g. Village, Town, City)",2016-04-30T15:47:25
,,,No,,4357,,,,,,en,2016-05-03T11:24:09,,Yes,,,2016-08-06T22:15:07
,Dialogue,,Yes,,4380,,,,,,en,2016-05-16T07:59:38,,Yes,,,2016-05-16T16:14:39
,,,No,,4381,,,,,,en,2016-05-16T15:16:07,,Yes,,,2016-05-16T16:24:29
,,,No,,4395,,,,,,pt,2016-05-25T11:33:40,,Yes,,,2016-05-25T11:33:40
Achieving Public Goods,,they made it through voting,No,Co-Production,4400,3 - Sometimes Interdependent on Other Issues,3 - Somewhat Polarized,3 - Somewhat Complex,,,pt,2016-05-26T11:59:05,press office,Yes,"Local Government (e.g. Village, Town, City)","Local Government (e.g. Village, Town, City)",2016-06-02T10:02:49
,,,No,,4403,,,,,,pt,2016-05-26T12:24:56,,Yes,,,2016-05-26T12:26:17
,,,No,,4413,,,,,,en,2016-06-05T08:56:02,,Yes,,,2016-06-05T08:56:02
,,,No,,4419,,,,,,en,2016-06-06T20:46:09,,Yes,,,2016-06-06T20:46:09
Addressing Identity-Based Issues,Organized Demonstrations,,No,Preference Articulation,4426,,,,Raise public awareness,,en,2016-06-15T22:28:31,Community Organizing,Yes,Not Applicable,Non-Governmental Organization (Non-profit),2016-06-15T22:29:21
,Other,,No,,4434,,,,Community building (e.g. social capital),,en,2016-06-20T06:25:41,,Yes,Not Applicable,Not Applicable,2016-06-20T06:25:41
Addressing Identity-Based Issues,Informal Social Activities,,No,,4451,,,,"Develop individual capacities (e.g. skills, learning)",,en,2016-06-25T21:53:22,,Yes,Community Based Organization,Philanthropic Organization (i.e. dedicated to making monetary grants or gifts),2016-06-25T22:04:37
Achieving Public Goods,Discussion,N/A,No,,4467,,,,"Develop individual capacities (e.g. skills, learning)",deliberation,en,2016-07-05T05:27:12,Feedback may be provided to community engagement organisers if the meeting is related to a specific project,Yes,,Non-Governmental Organization (Non-profit),2016-07-05T06:28:50
Distributing Individual Material Goods,Discussion,,Yes,Implementation,4546,,,,"Develop individual capacities (e.g. skills, learning)",,en,2016-08-16T16:43:27,Information sessions,Yes,"Local Government (e.g. Village, Town, City)","Local Government (e.g. Village, Town, City)",2016-08-16T16:43:27
,,,No,,4526,,,,,,en,2016-08-01T16:22:44,,Yes,,,2016-08-01T17:17:03
Achieving Public Goods,Dialogue,,Yes,Agenda Formation,4534,,,,Consultation (i.e. to advise decision makers),,en,2016-08-09T20:43:54,,Yes,International Organization,"Regional Government (e.g. State, Provincial, Territorial)",2016-08-09T20:46:27
Achieving Public Goods,or Deliberation,,Yes,Preference Articulation,4537,5 - Always Tied to Other Issues,4 - Polarized,5 - Highly Complex,,listening,en,2016-08-10T06:02:28,,Yes,,,2016-08-12T03:00:40
