author,organization_id,timestamp
8,199,2011-12-14T00:20:51
4,200,2016-07-22T16:29:38
12,201,2011-12-14T00:22:18
18,202,2011-12-21T22:20:52
18,203,2011-12-21T22:09:01
46,204,2011-12-21T07:51:33
48,205,2011-12-21T21:51:48
49,206,2011-12-01T19:31:01
52,207,2011-12-21T21:52:50
54,208,2012-02-06T14:38:43
55,209,2011-12-13T22:50:26
56,210,2011-12-13T22:50:26
59,211,2011-12-14T00:26:53
36,212,2012-06-28T20:33:16
60,213,2012-07-19T05:20:34
66,214,2011-12-14T00:30:32
67,215,2011-12-01T19:31:01
134860,216,2016-07-25T23:12:03
53,217,2013-06-08T16:58:44
53,218,2013-08-01T21:24:00
53,219,2013-08-01T21:25:52
53,220,2013-12-06T15:49:55
53,221,2011-12-14T00:50:23
53,222,2011-12-14T00:51:36
53,223,2011-12-14T00:54:02
53,224,2011-12-14T00:55:36
84,225,2011-12-13T22:50:26
53,226,2011-12-01T19:31:01
53,227,2011-12-01T19:31:01
53,228,2015-11-20T20:24:28
53,229,2011-12-14T00:59:09
53,230,2011-12-14T01:04:59
53,231,2012-01-22T19:28:45
53,232,2011-12-21T22:21:54
53,233,2011-12-14T01:10:18
53,234,2011-12-01T19:31:01
53,235,2011-12-14T01:11:00
53,236,2013-07-23T20:33:07
53,237,2011-12-14T01:29:36
53,238,2011-12-01T19:31:01
53,239,2013-09-12T19:35:02
53,240,2011-12-14T01:32:24
53,241,2013-11-07T00:27:41
53,242,2011-12-01T19:31:01
53,243,2011-12-04T22:24:48
53,244,2011-12-14T01:33:59
53,245,2011-12-01T19:31:01
53,246,2011-12-14T01:35:43
53,247,2011-12-14T01:36:50
53,248,2011-12-01T19:31:01
53,249,2011-12-14T01:37:45
95,250,2011-12-21T22:14:56
121,251,2011-12-01T19:31:01
111,252,2014-07-02T21:15:10
127,253,2011-12-13T22:50:26
116,254,2012-12-09T18:00:30
109,255,2011-12-13T22:50:26
103,256,2011-12-21T22:14:32
151,257,2011-12-13T22:50:26
118,258,2011-12-13T22:50:26
138,259,2012-11-10T23:00:52
155,260,2013-03-20T20:34:02
149,261,2011-12-13T22:50:26
158,262,2011-12-13T22:50:26
107,263,2011-12-13T22:50:26
101,264,2011-12-21T22:22:27
106,265,2011-12-14T01:52:28
162,266,2011-12-14T01:54:26
137,267,2011-12-14T02:00:45
128,268,2011-12-13T22:50:26
134,269,2011-12-14T01:58:23
53,270,2011-12-14T01:59:11
53,271,2011-12-14T01:55:41
53,272,2011-12-14T01:54:43
53,273,2011-12-14T01:54:11
53,274,2011-12-14T01:53:31
175,275,2011-12-14T01:52:31
53,276,2011-12-14T01:51:29
53,277,2011-12-14T01:50:54
53,278,2011-12-14T01:50:22
53,279,2011-12-14T01:49:49
179,280,2014-08-29T03:24:16
183,281,2011-12-01T19:50:58
183,282,2011-12-01T19:31:01
183,283,2011-12-14T01:42:36
185,284,2011-12-13T22:50:26
188,285,2011-12-21T19:49:28
188,286,2011-12-21T20:59:27
188,287,2012-02-09T20:06:34
188,288,2011-12-21T21:22:49
188,289,2013-09-28T02:44:32
188,290,2011-12-21T21:04:41
188,291,2012-02-01T21:35:33
188,292,2011-12-14T01:46:26
188,293,2011-12-21T21:10:25
188,294,2011-12-21T20:47:51
188,295,2012-01-31T14:45:13
192,296,2011-12-14T01:45:20
188,297,2011-12-21T20:49:13
188,298,2011-12-14T01:37:22
188,299,2011-12-21T21:16:36
188,300,2011-12-21T13:35:11
188,301,2012-02-12T10:24:26
203,302,2011-12-01T19:31:01
188,303,2011-12-01T19:31:01
188,304,2011-12-14T01:54:29
188,305,2011-12-13T22:50:26
225,306,2011-12-14T01:52:28
226,307,2015-06-13T20:00:43
1078,308,2011-12-22T00:33:11
218,309,2011-12-13T22:50:26
234,310,2011-12-13T22:50:26
227,311,2011-12-14T01:33:45
243,312,2011-12-14T01:21:46
1074,313,2011-12-22T00:27:51
249,314,2011-12-21T22:11:43
252,315,2011-12-14T01:15:39
256,316,2011-12-13T22:50:26
258,317,2011-12-14T01:09:21
259,318,2012-12-09T18:01:38
248,319,2011-12-13T22:50:26
235,320,2011-12-13T22:50:26
266,321,2011-12-13T22:50:26
269,322,2012-02-03T14:33:09
274,323,2011-12-13T22:50:26
1074,324,2011-12-22T00:22:01
1074,325,2011-12-22T00:21:18
1074,326,2016-03-10T03:55:10
1074,327,2011-12-22T00:20:39
1075,328,2012-08-31T19:48:38
273,329,2011-12-13T22:50:26
265,330,2012-01-09T20:39:13
286,331,2011-12-14T00:47:26
188,332,2011-12-01T19:31:01
292,333,2011-12-21T21:11:46
188,334,2011-12-21T22:13:31
188,335,2012-10-17T20:18:13
188,336,2011-12-21T21:47:14
188,337,2011-12-01T19:31:01
188,338,2011-12-14T00:41:54
188,339,2011-12-14T00:41:02
188,340,2011-12-14T00:39:37
188,341,2011-12-14T00:35:15
188,342,2011-12-01T19:31:01
188,343,2011-12-21T21:41:17
188,344,2011-12-21T21:06:22
301,345,2013-02-04T22:23:01
302,346,2011-12-14T00:15:13
188,347,2011-12-14T00:12:51
188,348,2012-11-10T23:10:46
188,349,2011-12-01T19:31:01
188,350,2011-12-21T21:45:37
316,351,2011-12-01T19:31:01
188,352,2011-12-01T19:31:01
188,353,2011-12-01T19:31:01
188,354,2011-12-14T00:08:58
328,355,2011-12-01T19:31:01
341,356,2012-12-18T13:32:09
188,357,2011-12-21T20:50:25
188,358,2011-12-14T00:06:40
360,359,2011-12-14T00:03:46
188,360,2011-12-14T00:02:15
341,361,2012-07-03T12:41:35
188,362,2011-12-21T20:52:19
188,363,2011-12-21T19:57:52
378,364,2011-12-13T23:54:25
1,365,2011-12-13T23:26:55
766,366,2011-12-13T23:24:49
786,367,2011-12-13T23:22:40
801,368,2011-12-13T23:19:18
626,369,2011-12-20T02:57:47
904,370,2011-12-13T22:50:26
917,371,2011-12-20T20:06:57
188,372,2012-05-31T01:56:38
968,373,2011-12-13T22:50:26
968,374,2011-12-13T22:50:26
779,429,2011-12-20T23:33:51
1759,657,2012-11-10T17:34:49
11,427,2013-02-07T18:20:56
25,421,2011-12-08T19:52:02
1081,436,2011-12-22T17:53:33
1082,437,2011-12-22T19:09:11
832,442,2011-12-24T01:30:02
1052,447,2011-12-27T00:20:58
1037,453,2012-01-03T02:34:03
1037,455,2012-01-03T02:32:18
1099,458,2011-12-30T19:23:22
1200,575,2012-04-26T15:17:05
189,472,2012-01-10T05:02:45
1122,476,2012-01-10T11:33:51
1126,479,2015-01-09T22:08:21
1018,488,2012-01-13T16:13:01
1143,490,2012-01-15T02:06:04
1104,493,2012-01-26T20:12:58
1200,574,2012-04-26T14:54:17
1193,516,2012-01-31T16:53:48
1189,517,2013-01-21T21:35:18
1217,522,2012-03-01T10:04:36
1200,523,2012-02-24T15:26:36
1223,527,2012-02-26T23:59:18
1233,532,2013-03-31T20:11:22
1232,535,2012-03-01T19:27:17
1236,536,2012-03-01T19:07:46
1196,537,2012-03-01T04:19:43
1237,539,2012-03-01T19:12:14
1240,544,2012-03-01T12:44:36
1257,555,2012-03-25T08:51:39
1200,561,2016-04-18T15:59:30
1200,562,2012-04-11T17:42:37
1200,563,2012-04-11T17:51:00
1200,564,2012-04-11T17:55:15
1200,567,2012-04-11T18:09:22
1200,569,2012-04-13T00:59:17
1200,576,2012-04-26T15:28:22
1200,578,2012-04-26T15:55:58
1200,581,2012-05-04T12:52:04
1200,582,2012-05-04T16:25:57
1200,583,2012-05-04T16:43:30
1200,584,2012-05-04T17:06:42
1200,585,2012-05-15T17:25:14
1189,605,2012-06-21T19:08:50
1202,594,2012-06-02T01:10:40
1521,599,2012-06-12T11:30:03
1361,602,2012-07-13T06:23:16
1202,603,2012-06-20T07:13:32
1563,608,2012-06-24T13:58:03
1201,620,2012-07-05T14:30:07
1201,621,2012-07-05T14:31:54
1604,624,2012-07-13T07:06:29
1361,632,2012-07-17T03:54:45
1361,637,2012-07-24T02:50:09
1614,638,2012-07-24T21:12:17
1628,640,2012-08-03T14:25:44
1200,641,2012-08-07T15:45:58
1200,646,2012-08-28T19:37:30
1283,648,2012-09-12T15:59:05
1724,651,2012-10-01T11:35:09
1741,653,2012-11-14T02:22:37
1749,654,2015-08-09T01:06:03
1754,656,2012-11-08T05:19:37
2185,778,2013-02-09T10:39:58
11,779,2014-11-21T02:08:04
1811,678,2016-06-05T19:46:02
1846,691,2012-12-07T16:11:02
1762,694,2012-12-11T15:53:16
1764,698,2012-11-14T04:44:43
1852,699,2012-11-18T22:46:45
1709,700,2012-11-19T14:55:39
1741,703,2012-12-11T07:16:53
1754,704,2012-11-14T17:07:28
1745,706,2012-11-14T08:38:16
1189,771,2013-01-21T21:35:18
1844,708,2012-11-14T08:18:37
1854,709,2013-09-28T03:39:32
1857,711,2012-11-14T08:52:50
1845,712,2012-12-05T17:20:57
1769,713,2012-11-14T11:44:01
2108,780,2013-02-11T18:21:59
1856,717,2012-12-05T23:14:36
1759,719,2015-04-08T02:25:39
2131,776,2014-07-17T09:26:02
2161,788,2013-02-18T23:29:01
1953,740,2012-12-06T17:13:30
2161,783,2013-02-18T02:53:16
2161,784,2013-02-18T03:12:54
2161,782,2013-02-18T00:45:02
2161,786,2013-02-18T03:48:29
1919,756,2012-12-13T22:05:27
1919,757,2012-12-13T22:27:19
2161,785,2013-02-18T03:37:18
2021,764,2012-12-26T17:13:40
2161,1086,2013-06-18T03:00:56
2254,798,2013-03-12T17:10:34
2227,800,2013-03-15T16:41:08
2161,1133,2013-06-28T13:37:46
2161,1142,2013-07-02T16:19:19
2161,1146,2013-07-04T12:33:31
2161,1144,2013-07-03T02:01:07
2161,1145,2013-07-03T02:18:34
2289,813,2013-03-28T16:23:43
2161,1018,2013-06-05T04:45:44
2161,1113,2013-06-25T01:55:15
2161,1114,2013-06-25T01:55:42
2161,1111,2013-06-24T23:31:32
2161,1012,2013-06-05T03:13:26
2161,1013,2013-06-05T03:14:10
2161,1135,2013-06-28T13:57:57
2161,1076,2013-06-11T02:25:30
2161,1080,2013-06-18T02:09:45
2161,1081,2013-06-18T02:10:33
2161,1158,2013-07-15T03:46:22
2794,1157,2013-07-12T13:49:59
2161,1078,2013-06-11T02:37:39
2161,1074,2013-06-11T01:53:08
8604,1609,2013-12-06T16:23:41
2161,1160,2013-07-15T04:20:21
2161,1149,2013-07-08T15:59:29
2161,1151,2013-07-08T17:56:47
2161,1106,2013-06-24T18:12:27
2161,1108,2013-06-24T18:32:44
2161,1095,2013-06-21T02:06:33
2161,1162,2013-07-15T04:52:43
2161,1164,2013-07-15T05:24:56
2161,1248,2013-08-10T04:37:12
2507,945,2013-11-25T15:46:59
2161,1088,2013-06-18T16:11:25
2529,1070,2013-11-07T18:18:04
8627,1617,2013-12-10T14:29:20
2161,1249,2013-08-11T06:46:56
2161,1082,2013-06-18T02:11:26
2161,1084,2013-06-18T02:33:44
2463,1046,2013-06-05T14:33:47
2161,1047,2013-06-05T15:34:35
2161,1048,2013-06-05T15:35:53
2161,1049,2013-06-05T15:36:25
2161,1050,2013-06-05T15:39:15
2161,1090,2013-06-18T17:42:27
2161,1053,2013-06-06T02:41:27
2161,1054,2013-06-06T03:11:31
2161,1131,2013-06-28T03:08:16
8630,1618,2013-12-10T14:52:57
8020,1362,2015-05-30T22:14:18
2161,1127,2013-06-28T02:18:01
2161,1126,2013-06-28T02:17:45
2161,1129,2013-06-28T02:42:14
2161,1182,2013-07-18T16:54:09
2161,1171,2013-07-16T16:01:51
2161,1173,2013-07-16T16:28:47
2161,1252,2013-08-15T03:08:35
2161,1180,2013-07-18T16:12:28
2161,1234,2013-07-29T20:47:14
2161,1235,2013-07-29T20:47:44
2161,1237,2013-07-29T21:06:35
7563,1241,2013-08-01T01:18:50
2161,1239,2013-07-29T23:07:14
7623,1254,2014-01-27T19:14:13
2161,1260,2013-08-27T04:43:45
2161,1262,2013-08-27T21:37:09
2161,1264,2013-08-27T22:19:02
2161,1266,2013-08-28T05:50:28
2161,1267,2013-08-28T05:51:03
2161,1269,2013-08-28T06:14:29
2161,1271,2013-08-28T06:37:57
8851,1710,2014-01-05T23:50:57
9226,1855,2014-02-05T15:49:40
8580,1597,2015-01-05T02:26:25
1109,1585,2013-12-03T01:47:49
1109,1586,2013-12-03T01:50:51
33,1485,2016-06-07T21:52:13
2161,1352,2013-09-28T12:22:05
2161,1355,2013-09-28T15:27:16
69307,4153,2015-04-01T20:47:42
9814,2017,2015-06-11T21:14:37
12909,2617,2014-04-17T21:24:17
11984,2384,2015-07-01T08:50:34
1776,4246,2015-06-17T02:03:20
78422,4238,2015-06-01T14:42:50
25,4235,2015-08-14T18:07:05
65205,4134,2014-07-18T17:42:10
65683,4138,2014-09-01T12:17:34
69258,4148,2014-11-26T22:02:24
69263,4151,2014-11-26T21:15:16
69265,4152,2014-11-26T21:19:11
69498,4173,2015-02-22T18:50:21
75504,4194,2015-06-20T16:08:11
73704,4187,2015-01-28T14:27:49
78241,4219,2015-05-13T18:58:25
101024,4281,2015-10-30T01:32:42
101557,4282,2015-11-03T14:48:26
111417,4290,2016-01-03T22:51:34
117485,4294,2016-01-17T04:19:58
110904,4306,2016-02-03T16:09:29
110904,4308,2016-02-03T16:47:16
110904,4310,2016-02-04T16:13:55
110904,4312,2016-02-04T16:41:59
110904,4315,2016-02-04T17:20:47
110904,4316,2016-02-05T04:39:12
169032,4518,2016-07-30T04:08:23
110904,4320,2016-02-12T17:23:46
110904,4323,2016-02-14T16:22:33
110904,4325,2016-02-18T16:49:12
110904,4329,2016-02-29T16:45:28
135468,4330,2016-03-23T18:08:58
110904,4347,2016-04-24T21:22:14
146190,4348,2016-04-29T14:45:21
147792,4356,2016-07-25T23:15:56
147792,4358,2016-05-03T11:44:59
147792,4359,2016-05-03T11:49:36
147792,4360,2016-05-03T11:53:27
110904,4371,2016-05-07T16:26:49
121822,4373,2016-06-03T19:41:33
110904,4376,2016-05-12T00:41:24
110904,4377,2016-05-12T21:33:20
121952,4382,2016-05-16T21:01:25
110904,4388,2016-05-20T15:26:37
110904,4428,2016-06-19T15:59:50
153320,4405,2016-05-29T20:53:43
153320,4406,2016-05-29T22:18:36
110904,4407,2016-05-27T17:47:28
110904,4411,2016-06-03T17:47:14
121822,4416,2016-08-16T20:19:49
153320,4420,2016-06-06T23:09:28
110904,4427,2016-06-15T22:37:22
134860,4497,2016-07-20T21:35:58
134860,4456,2016-06-28T05:54:45
134860,4453,2016-06-28T02:00:16
134860,4454,2016-08-25T05:54:26
134860,4455,2016-08-23T06:38:16
110904,4457,2016-06-30T20:14:52
110904,4439,2016-06-22T01:18:36
110904,4452,2016-06-27T18:32:11
110904,4468,2016-07-05T20:43:24
134860,4462,2016-07-01T06:43:01
169032,4480,2016-07-31T22:36:54
169032,4487,2016-07-30T04:27:28
169032,4516,2016-07-30T04:18:39
169032,4519,2016-07-30T04:38:41
169032,4520,2016-07-30T04:12:35
110904,4521,2016-07-30T21:05:18
110904,4522,2016-07-30T21:18:33
110904,4523,2016-07-30T21:31:05
134860,4536,2016-08-10T04:44:38
169032,4540,2016-08-12T23:17:01
110904,4541,2016-08-14T17:14:37
110904,4544,2016-08-15T22:17:00
134860,4555,2016-08-25T02:08:40
177728,4560,2016-08-30T11:13:20
