body,language,organization_id,title
"<p>AmericaSpeaks is a Washington, D.C.-b",en,199,AmericaSpeaks
"<p><a id=""Purpose_and_Mission"" name=""Pur",en,200,Everyday Democracy
"<p><a id=""Vision"" name=""Vision""></a></p>",en,201,European Institute for Public Participation
<h2>Mission and Purpose </h2><p>The firm,en,202,Sopinspace
<p>MySociety.org is a project of a regis,en,203,MySociety
"<p><a id=""External_Links"" name=""External",en,204,Dick's Drive-In Restaurants
<p>The Institute on the Common Good at R,en,205,Institute on the Common Good
The Transpartisan Alliance is an informa,en,206,Transpartisan Alliance
"<h3>Mission</h3><p>The <a class=""externa",en,207,Izwe Group
"<p><a id=""Purpose_and_Mission"" name=""Pur",en,208,Citizenship DRC
<p>Shape Burlington was established in N,en,209,Shape Burlington
"<p>The mission of the <a href=""http://me",en,210,Metagovernment
"<p><a id=""Gegr.C3.BCndet"" name=""Gegr.C3.",en,211,ESWEERWE
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,212,National Coalition for Dialogue & Deliberation
<h3>Mission and Purpose</h3><p>MASS LBP',en,213,MASS LBP
"<p>In the end of the 80’s, Brazil was li",en,214,CIDADE Urban Studies and Advisory Center
"The <a href=""http://www.fspi.org.fj/"" cl",en,215,Foundation of the Peoples of the South Pacific International (FSPI)
<p><em>This page is a work in progress. ,en,216,newDemocracy Foundation
<h3>Please note the PB Unit closed on th,en,217,"Participatory Budgeting Unit, Manchester, UK"
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,218,Community Pride Unit
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,219,Change Makers
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,220,Involve
"<p><a id=""What_is_CAEC.3F"" name=""What_is",en,221,Community Audit & Evaluation Centre
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,222,GAP Unit
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,223,Hansard Society
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,224,Governance International
<p>The Deliberative Democracy Consortium,en,225,Deliberative Democracy Consortium
"<a name=""Mission_and_Purpose"" id=""Missio",en,226,Consense
"<a name=""Mission_and_Purpose"" id=""Missio",en,227,Community First
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,228,International Observatory on Participatory Democracy
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,229,European Alternatives
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,230,LogoLink
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,231,International Association for Public Participation
<h3>Mission and Purpose</h3><p>The nonpr,en,232,The Co-Intelligence Institute
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,233,Participation Works
"<a name=""Mission_and_Purpose"" id=""Missio",en,234,Citizenship Foundation
"<p><a id=""Mission"" name=""Mission""></a></",en,235,The Consultation Institute
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,236,Urban Forum
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,237,Demos
"<a name=""Mission_and_Purpose"" id=""Missio",en,238,Participation Cymru
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,239,Participatory Practitioners for Change
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,240,National Co-ordinating Centre for Public Engagement
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,241,"Centre for Civil Society, UK"
"<a name=""Mission_and_Purpose"" id=""Missio",en,242,"Centre for Civil Society, India"
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,243,"Centre for Citizenship, Globalization and Governance (C2G2)"
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,244,Together Creating Communities
"<a name=""Mission_and_Purpose"" id=""Missio",en,245,Participatory Training
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,246,Centre for Lifelong Learning and Community Engagement
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,247,Unlock Democracy
"<a name=""Mission_and_Purpose"" id=""Missio",en,248,Institute for Citizenship
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,249,London Citizens
<h3>Purpose and Mission</h3><p>There hav,en,250,Public Conversations Project
,en,251,Indiana Conflict Resolution Institute
<h2> </h2><h2>Mission and Purpose</h2><p,en,252,Healthy Democracy
<p>The Pew Center for Civic Journalism w,en,253,Pew Center for Civic Journalism
"<p><a id=""Purpose_and_Mission"" name=""Pur",en,254,By the People
"<a name=""Purpose_and_Mission"" id=""Purpos",en,255,Office of Public Engagement
<h3>Mission and Purpose</h3><p>On June 1,en,256,President Clinton's Initiative on Race
<p>The UK Youth Parliament (UKYP) is a L,en,257,UK Youth Parliament
"<p>The Panhellenic Socialist Movement, a",en,258,PASOK Political Party
<p>The Americans Discuss Social Security,en,259,Americans Discuss Social Security
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,260,Jefferson Center
"<a name=""Organization"" id=""Organization""",en,261,The Common Enterprise
"<a name=""Mission_and_Purpose"" id=""Missio",en,262,The Freedom House
"<a name=""Mission_and_Purpose"" id=""Missio",en,263,Delib
<h3>Mission and Purpose</h3><p>The Keyst,en,264,The Keystone Center
"<p>Public Agenda is a nonprofit, nonpart",en,265,Public Agenda
"<p>In the global arena, the Centre for H",en,266,The Centre for Humanitarian Dialogue
<p></p><h2>I. Purpose and Mission of the,en,267,Annenberg Institute for School Reform
"<a name=""Mission_and_Purpose"" id=""Missio",en,268,Democratic Underground
<p>The Annenberg Institute for School Re,en,269,The Annenberg Institute for School Reform
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,270,In Control
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,271,Involving People
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,272,Local Government Centre
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,273,Infed
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,274,Sciencewise
"<p>The <a class=""external text"" href=""ht",en,275,Scottish Community Development Centre
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,276,Tenant Participation Advisory Service Cymru
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,277,Participation Workers’ Network for Wales
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,278,Participation Unit at Save the Children Wales
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,279,Funky Dragon
<p><strong>Mission and Purpose</strong><,en,280,Centre for Public Involvement
<p>ADELS (Association pour la démocratie,en,281,ADELS
Paris's Local Democracy Observatory was ,en,282,Observatoire Parisien de la Démocratie Locale
<p>The Committee on Social Inclusion and,en,283,Committee on Social Inclusion and Participative Democracy
<p>De Wakkere Burger is a movement for a,en,284,De Wakkere Burger
"<p><a class=""external text"" href=""http:/",en,285,Democratie nu
"<p><a class=""external text"" href=""http:/",en,286,Citizens for Direct Democracy
"<p><a class=""external text"" href=""http:/",en,287,Democracy International
"<p>The <a class=""external text"" href=""ht",en,288,Initiative and Referendum Institute Europe IRI
<p> </p><p><em>Note: Another version of ,en,289,Demoex
"<h2>Contents</h2><ul><li class=""toclevel",en,290,Omnibus for Direct Democracy
"<p><a class=""external text"" href=""http:/",en,291,Mehr Demokratie
"<p><a class=""external text"" href=""http:/",en,292,Citizens’ Initiative and Referendum
"<p><a class=""external text"" href=""http:/",en,293,Demoex UK
"<p>The <a class=""external text"" href=""ht",en,294,Referendum Platform
<p>Centre for Research on Direct Democra,en,295,Centre for Research on Direct Democracy (c2d)
"<p><a class=""external text"" href=""http:/",en,296,Z Communications
"<p><a class=""external text"" href=""http:/",en,297,Balkan Assist
"<p><a id=""Purpose_and_Problem"" name=""Pur",en,298,Initiative and Referendum Institute – Asia
"<ul><li class=""toclevel-1""><a href=""#You",en,299,Senator Online
<h2>The Evolution of Democracy</h2><p><a,en,300,Eudemocracia
"<p><a id=""Austria_direct_democratising_-",en,301,Mehr Demokratie (Austria)
The Freechild Project is a consulting pr,en,302,The Freechild Project
"<a href=""http://www.democraciaweb.org/"" ",en,303,Democràcia Electrònica
<p>Continuous Democracy</p><p>We promote,en,304,Telematics Freedom Foundation
"<p>Qué es el <a href=""http://www.partido",en,305,Partido de Internet
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,306,Interactivity Foundation
"<p><a id=""Purpose_and_Mission"" name=""Pur",en,307,White House Office of Public Engagement
<h3>Mission and Purpose</h3><p>The Dudle,en,308,Dudley Street Neighborhood Initiative
"<a name=""Mission_and_Purpose"" id=""Missio",en,309,GOV2U
"<a name=""Mission_and_Purpose"" id=""Missio",en,310,Citizens' Council
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,311,International Budget Partnership
"<p>Chicago Local School Councils <a id=""",en,312,Chicago Public Schools: Local School Councils
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,313,Kettering Foundation
<h3>Purpose and Mission</h3><p>oD Russia,en,314,OD Russia
<p>Farmer Groups of Kenya is a strategy ,en,315,Farmer Groups of Kenya
"<p>DEMO-net, short for The Democracy net",en,316,Demo-net
"<p>""We are a network. Our members share ",en,317,The Democracy Imperative
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,318,The Center for Deliberative Democracy
"<a name=""Mission_and_Purpose"" id=""Missio",en,319,Centre for Citizens' participation in the African Union (CCP-AU)
"<a name=""Mission_and_Purpose"" id=""Missio",en,320,Alliance For Education
<p>DENIVA (Development Network of Indige,en,321,Development Network of Indigenous Voluntary Associations (DENIVA)
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,322,Canadian Community for Dialogue and Deliberation
"<p>TED (Technology, Entertainment, Desig",en,323,TED
"<p><a id=""Mission"" name=""Mission""></a></",en,324,The Harwood Institute For Public Innovation
"<p><a id=""Summary"" name=""Summary""></a></",en,325,International Civil Society Consortium
"<p><a id=""Overview"" name=""Overview""></a>",en,326,Sustained Dialogue Institute 
"<h2>Overview</h2><p>SDCN, Sustained Dial",en,327,Sustained Dialogue Campus Network
<p>CIVICUS: World Alliance for Citizen P,en,328,CIVICUS: World Alliance for Citizen Participation
<p>The Institute for Civil Discourse and,en,329,The Institute for Civic Discourse & Democracy
<p>The League of Women Voters is a nonpa,en,330,The League of Women Voters
<p>Overview</p><p>South Africa’s revolut,en,331,Bush Radio
INITIATIV FIR DEMOKRATIE-ERWEIDERUNG a.s,en,332,Demokratie
"<p><a class=""external text"" href=""http:/",en,333,Aktiv Demokrati
"<p><a href=""http://www.partizipation.at/",en,334,Participation and sustainable development in Europe
"<p>Welcome to <a class=""external text"" h",en,335,E-Democracy.org
"<p><a class=""external text"" href=""http:/",en,336,"APSA Task Force on Democracy, Economic Security, and Social Justice"
The National Initiative for Democracy <a,en,337,National Initiative for Democracy
"<p>Welcome to the <a class=""external tex",en,338,Miller-Rose Institute Initiative Database
"<p><a class=""external text"" href=""http:/",en,339,Citizens in Charge
"<p><a class=""external text"" href=""http:/",en,340,Ballot Initiative Strategy Center
"<p><a class=""external text"" href=""http:/",en,341,The People Decide
"The party of <a href=""http://en.wikipedi",en,342,Internetes DEmokrácia pártja
"<h2><a id=""Change_2011_movement"" name=""C",en,343,Förändring 2011
"<p><a class=""external text"" href=""http:/",en,344,Direct Democracy Ireland
<p>Who is the European Civic Education F,en,345,European Civic Education Foundation
<p>neu&amp;kühn is a companion and devel,en,346,Neu&kühn
"<p><a class=""external text"" href=""http:/",en,347,Open Government
"<p><a class=""external text"" href=""http:/",en,348,Agir pour la démocratie directe
"<a href=""http://www.unitedminds.ie/"" cla",en,349,United Minds
"<p><a class=""external text"" href=""http:/",en,350,Citizens
"<a name=""Who_we_are.E2.80.A6"" id=""Who_we",en,351,Artworks Creative Communities
EUROPEAN CITIZEN ACTION SERVICE <a href=,en,352,EUROPEAN CITIZEN ACTION SERVICE (ECAS)
"<a name=""INTERNATIONAL_IDEA"" id=""INTERNA",en,353,International Institute for Democracy and Electoral Assistance
"<p><a class=""external text"" href=""http:/",en,354,Pan-European e-Participation Network (PEP-NET)
"Since 1879, the seven-member Presidentia",en,355,Mississippi River Commission
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,356,Institut de la Concertation
"<p><a href=""http://www.dimopolis.gr/"">ht",en,357,Dimopolis
"<p>About <a class=""external text"" href=""",en,358,Newid
<p>3. The objects for which the Company ,en,359,Democratise
<p>Here in Slovenia we are also trying t,en,360,Svojpolitik.si
"<p>Comédie (Concertation, mediation, env",en,361,Comedie
"<h2>Contents</h2> <ul><li class=""tocleve",en,362,Online Party of Canada
<p><b>E2D International</b> (E2D) is the,en,363,E2D International
<p>ABSTRACT</p><p>The workshop for Commu,en,364,TAC CORDILLERA : TALLER DE ACCIÓN COMUNITARIA
"<p><a id=""Mission_and_Purpose"" name=""Mis",en,365,"GIS Participation du Public, Décision, Démocratie Participative"
<p>1. Mission and Purpose Décider ensemb,en,366,Décider ensemble
<p>QUE ES MESA DE LA RIA</p><p>Somos un ,en,367,Plataforma Mesa de la Ría
"<p><a id=""Introduction"" name=""Introducti",en,368,UVic Constitutional Law Class 2011/2012
"<p><a id=""Web_Site_and_Contact_Informati",en,369,International Organization of Citizens for the Sustainable Management of Societies
<p>איידמוס היא שיטה. </p><p>שיטה שאנו מצ,en,370,IDemos
<p>Stichting Lodewijk de Raet versterkt ,en,371,Stichting Lodewijk de Raet
<p>The newdemocracy Foundation is an ind,en,372,The newdemocracy Foundation
<p>Debategraph is: </p><p>(1) A debate v,en,373,Debategraph.org
<p>Imagine companies without managers or,en,374,BetterMeans.org
<h3>Mission and Purpose</h3><p> </p><h3>,en,429,Conetica
<h3>Mission and Purpose:</h3><p>The Oreg,en,657,Oregon's Kitchen Table 
<h3>Mission and Purpose</h3><p>IAP2 USA ,en,427,IAP2 USA
<h3> </h3><p>New York Faith and Justice ,en,421,New York Faith & Justice
<h3>Mission and Purpose</h3><p>The Colbe,en,436,Colbert Super PAC
<h3>Mission and Purpose</h3><p> </p><h3>,en,437,The Center for Deliberative Democracy at Stanford University
<h3>Mission and Purpose</h3><p> </p><h3>,en,442,Democratici Diretti
<h3>Mission and Purpose</h3><p> </p>Wiki,en,447,Wikivote
<h3>Mission and Purpose</h3><p>To develo,en,453,"Course of Society, Development and Citizenship Studies - Tecnológico de Monterrey"
<h3>Mission and Purpose</h3><p>Formar lí,en,455,Propuestas por México - Proméxico
,en,458,Community-Campus Partnerships for Health
<em>Note:  This article is a stub and th,en,575,City of Pittsburgh
<h3>Mission and Purpose</h3><p>To 'bring,en,472,Royal Institution of Australia (RiAus)
<h3> </h3><p> </p>,en,476,Auckland Council
"<h3>About PlaceSpeak</h3><a href=""https:",en,479,PlaceSpeak
<h3>Mission and Purpose</h3><p> The CPD ,en,488,Colorado State University Center for Public Deliberation
<h3>Mission and Purpose</h3><p>The Cente,en,490,Center for Engaged Democracy
<h3>Mission and Purpose</h3><p> </p><p> ,en,493,Australian Study Circles Network 
<p><em>Note:  This article is a stub and,en,574,Municipality of Utrecht
<h3>Mission and Purpose</h3><p>The Insti,en,516,Institute for 21st Century Agoras
<h3>Statement of Unity</h3><p>We humbly ,en,517,Occupy Vancouver
<p> </p><p><em><strong>Submitted:</stron,en,522,Occupy Seattle 
<p>The Coalition is a nonprofit organiza,en,523,New Jersey Coalition for the Public Good
<h3>Mission and Purpose</h3><p> </p><h3>,en,527,Citizens in Chargee
<p>The Digital Activism Research Project,en,532,The Digital Activism Research Project
<h3> </h3><p><strong>Definition</strong>,en,535,Direct Democracy Not Parliamentary Rule
<p><strong>Anonymous</strong> is a decen,en,536,Anonymous
<h2><strong>Mission and Purpose</strong>,en,537,Shoreline Master Program Update (Kitsap County)
"<h3>Definition</h3><p><a href=""http://cc",en,539,Center for Communication and Civic Engagement
<h3>Mission and Purpose</h3>The Backbone,en,544,Backbone Campaign
<p>The plan of this four-year research p,en,555,Citizen's Voice: Analysis of the prospects of deliberative democracy in Finnish health care
"<p>Stub</p><p><a href=""http://www.dec.ny",en,561,New York Department of Environmental Conservation
<h3>Mission and Purpose</h3><p> </p><h3>,en,562,City of Philadelphia
<h3>Mission and Purpose</h3><p> </p><h3>,en,563,Washington County Long Range Planning Division
<p>Stub</p>,en,564,Washington County - Citizen Participation Organization
