body,language,organization_id,title
<p>Stub</p>,en,567,Hawaii Department of Transportation
<p><em>Note:  This article is a stub and,en,569,Region of Tuscany
<em>Note:  This article is a stub and th,en,576,Shaping America's Youth (SAY)
<em>Note:  This article is a stub and th,en,578,Poitou-Charentes' Regional Council
<em>Note:  This article is a stub and th,en,581,U.S. Environmental Protection Agency (EPA)
<em>Note:  This article is a stub and th,en,582,"Kentucky Center for Public Issues (Kentucky, USA)"
<em>Note:  This article is a stub and th,en,583,New York State Department of Environmental Conservation
<em>Note:  This article is a stub and th,en,584,U.S. Department of Energy
Mission and Purpose<p>The guiding concep,en,585,Center for Nanotechnology in Society at Arizona State University (CNS-ASU)
<h3>Mission and Purpose</h3><p>The goal ,en,605,GovTogetherBC
<h3>Mission and Purpose</h3><p> </p><h3>,en,594,Penn Project for Civic Engagement
<h3>Mission and Purpose</h3><p>Community,en,599,Community Places
<h3>Mission and Purpose</h3><p>Viewpoint,en,602,Viewpoint Learning
<h3>Mission and Purpose</h3><p> </p><h3>,en,603,Black Rock City LLC
<h3>Mission and Purpose</h3><p>(We stron,en,608,The Freerz Community
,en,620,Urban Planning Aid
,en,621,Greater Boston Committee
<h3>Mission and Purpose</h3><p><em>A sup,en,624,Collective Agency
<h3>Mission and Purpose</h3><p> </p><h3>,en,632,Canadian Policy Research Networks (CPRN)
<h3>Mission and Purpose</h3><p> </p><h3>,en,637,Ascentum
<h3>Mission and Purpose</h3><h4><strong>,en,638,NH Listens
<h3>Mission and Purpose</h3><p>The Assoc,en,640,Association for Societal Participation
<h3><em>Note:  This article is a stub an,en,641,Seoul National University
<h3> </h3><h3><em>Note:  This article is,en,646,Sadhana
<p> </p><p>Zebralog is a leading agency ,en,648,Zebralog - Experts in eParticipation
<h3>Mission and Purpose</h3><p> </p><h3>,en,651,Linnalabor / Estonian Urban Lab
<h3>Mission and Purpose</h3><p>The <a hr,en,653,California Citizens Redistricting Commission
<p>Open North creates websites to promot,en,654,Open North
<h3>Mission and Purpose</h3><p>     The ,en,656,Pirate Parties
<p>In recent decades the Portuguese citi,en,778,+D = Democracia em Movimento (Portugal)
<h3>Mission and Purpose</h3><p>To create,en,779,Intellitics
<h3>Mission and Purpose</h3><p>To promot,en,678,The de Borda Institute
<h3>Mission and Purpose</h3><p>         ,en,691,"Citizens For Democracy, Pakistan"
<h3> </h3><h2>Mission and Purpose</h2><p,en,694,DemocracyLab
<h3>Definition</h3><p>Americans Elect is,en,698,Americans Elect
<p>Shamshir Kaur<br /> The Hampton Roads,en,699,Hampton Roads For Civic Engagement
<h3><strong>Mission and Purpose</strong>,en,700,David Mathews Center for Civic Life
<h3>Mission and Purpose</h3><p>The <a hr,en,703,California Citizen's Redistricting Commission
<h3>Mission and Purpose</h3><p>The Pirat,en,704,Pirate Parties Across the World
<h3>Mission and Purpose</h3><p>People of,en,706,The Greenlining Institute
"<h3>Needs translation</h3><h3><a href=""h",en,771,Occupy Vancouver
<h3>Definition</h3><p>The Center for Vot,en,708,The Center for Voter Deliberation of Northern Virginia 
<p> </p><p><em>Note: Another version of ,en,709,World Wide Views on Global Warming overview and analysis 
<h3>Mission and Purpose</h3><p>Mission S,en,711,The American Democracy Project
<p> </p><p><strong>Description</strong><,en,712,The Center for Ethical Leadership 
<h3>Problems and Purpose</h3><p>The stat,en,713,Davenport Institute for Public Engagement and Civic Leadership - Pepperdine University
<p> </p><h3>Mission and Purpose</h3><p>J,en,780,Jefferson Action
<h3>Misson</h3><p>Tasmania Together is a,en,717,Tasmania Together
<h3><u>Mission and Purpose</u></h3><p>  ,en,719,Oregon's Kitchen Table
<h3>Schwerpunkte und Aktivitäten</h3><p>,en,776,wer denkt was GmbH
<h3>Mission and Purpose</h3><p> </p><h3>,en,788,Civic Alliance to Rebuild Downtown New York
<h3>Mission and Purpose</h3><p> </p><h3>,en,740,"Cité des Sciences et de l´Industrie, Paris, France"
<h3>Mission and Purpose</h3><p> </p><h3>,en,783,Chicago Police Department
<h3>Mission and Purpose</h3><p> </p><h3>,en,784,Association Italia 150
<h3>Mission and Purpose</h3><p> </p><h3>,en,782,Age Sector Platform
<h3>Mission and Purpose</h3><p> </p><h3>,en,786,Municipality of Florence
<h3>Mission and Purpose</h3><p> </p><h3>,en,756,Bertelsmann Stiftung
<h3>Mission and Purpose</h3><p>The found,en,757,Heinz Nixdorf Stiftung
<h3>Mission and Purpose</h3><p> </p><h3>,en,785,EuroPolis
<h3>Mission and Purpose</h3><p>The platf,en,764,Partido da Terra (Party of the Earth / Party of the Land)
<h3>Mission and Purpose</h3><p> </p><h3>,en,1086,Egyptian Ministry of Economic Development (MoED)
<h3>Mission and Purpose</h3><p> </p><h3>,en,798,Regional District of Okanagan-Similkameen
<h3>Mission and Purpose</h3><p>European ,en,800,European Alternatives
<p>The Socialist Party has governed the ,en,1133,City of Rosario (Argentina)
<h3>Mission and Purpose</h3><p> </p><h3>,en,1142,City of Moscow (Idaho)
<h3>Mission and Purpose</h3><p> </p><h3>,en,1146,Vorarlberg State Government
<h3>Mission and Purpose</h3><p> </p><h3>,en,1144,Queensland State Government
<h3>Mission and Purpose</h3><p> </p><h3>,en,1145,City of Toronto
<p><strong>Insights offers a pioneering ,en,813,Insights: Powering Collective Thinking
<h3>Mission and Purpose</h3><p> </p><h3>,en,1018,Government of Brazil
<h3>Mission and Purpose</h3><p> </p><h3>,en,1113,Boston's Metropolitan Area Planning Council
<h3>Mission and Purpose</h3><p> </p><h3>,en,1114,Asian Community Development Corporation
<h3>Mission and Purpose</h3><p> </p><h3>,en,1111,Institut für Sozialmedizin der Universität zu Lübeck
<h3>Mission and Purpose</h3><p> </p><h3>,en,1012,City of Solingen
<h3>Mission and Purpose</h3><p> </p><h3>,en,1013,Zebralog
<h3>Mission and Purpose</h3><p> </p><h3>,en,1135,Jeffrey Abelson
<h3>Mission and Purpose</h3><p> </p><h3>,en,1076,United Nations
<h3>Mission and Purpose</h3><p> </p><h3>,en,1080,German Federal Ministry for Economic Cooperation and Development (BMZ) 
<h3>Mission and Purpose</h3><p> </p><h3>,en,1081,Prime Minister’s Office – Regional Administration and Local Government (PMO-RALG) of Tanzania
,en,1158,Institute for Democratic Participatory Governance (IDPG)
<p>Open Ministry is an online tool for c,en,1157,The Open Ministry (Avoin ministeriö)
<h3>Mission and Purpose</h3><p> </p><h3>,en,1078,University of the Andes
<h3>Mission and Purpose</h3><p> </p><h3>,en,1074,City of Dresden
<h3>Mission and Purpose</h3><p>The Young,en,1609,The Young Foundation
<h3>Mission and Purpose</h3><p> </p><h3>,en,1160,Colorado's Future Institute on the Common Good at Regis University
<h3>Mission and Purpose</h3><p> </p><h3>,en,1149,Ministry of Abuja
<h3>Mission and Purpose</h3><p> </p><h3>,en,1151,Office of the President of Mongolia
<h3>Mission and Purpose</h3><p> </p><h3>,en,1106,European Commission
<h3>Mission and Purpose</h3><p> </p><h3>,en,1108,"Australian Department of Education, Employment and Workplace Relations"
<h3>Mission and Purpose</h3><p> </p><h3>,en,1095,Dutch Ministry of the Interior and Kingdom Relations
<h3>Mission and Purpose</h3><p> </p><h3>,en,1162,eThekwini Municipality
<h3>Mission and Purpose</h3><p> </p><h3>,en,1164,Kentucky Water Resources Research Institute
,en,1248,Ministry of Health (Brazil)
<p><em>The original version of this case,en,945,Song of a Citizen
<h3>Mission and Purpose</h3><p> </p><h3>,en,1088,City of Burnsville
<h3>Mission and Purpose</h3><p><strong>P,en,1070,PBPartners
<h3>Mission and Purpose</h3><p><strong>W,en,1617,Shared Future CIC
,en,1249,Ontario Provincial Government
<h3>Mission and Purpose</h3><p> </p><h3>,en,1082,Deutsche Gesellschaft für Technische Zusammenarbeit (GTZ) GmbH
<h3>Mission and Purpose</h3><p> </p><h3>,en,1084,Ethiopian Ministry of Works and Urban Development (MWUD)
<h3>Mission and Purpose</h3><p>The assoc,en,1046,Regards Citoyens
<h3>Mission and Purpose</h3><p> </p><h3>,en,1047,Center for Substance Abuse Prevention (CSAP)
<h3>Mission and Purpose</h3><p> </p><h3>,en,1048,US Department of Health and Human Services
<h3>Mission and Purpose</h3><p> </p><h3>,en,1049,City of Hampton
<h3>Mission and Purpose</h3><p> </p><h3>,en,1050,US Department of Health and Human Services Alternatives Inc.
<h3>Mission and Purpose</h3><p> </p><h3>,en,1090,City of Portland
<h3>Mission and Purpose</h3><p> </p><h3>,en,1053,Ministry of the Environment (Germany)
<h3>Mission and Purpose</h3><p> </p><h3>,en,1054,Senate Department for Urban Development Berlin
<h3>Mission and Purpose</h3><p> </p><h3>,en,1131,"Central Information Commission, Government of India"
<h3>Mission and Purpose</h3><p>Young Adv,en,1618,Young Advisors Charity
<h3>Mission and Purpose</h3><p>The Europ,en,1362,"Science in Society programme, European Commission"
<h3>Mission and Purpose</h3><p> </p><h3>,en,1127,Participant
<h3>Mission and Purpose</h3><p> </p><h3>,en,1126,Dialogue Learning Center
<h3>Mission and Purpose</h3><p>The Ohio ,en,1129,Ohio Latino Affairs Commission
<h3>Mission and Purpose</h3><p> </p><h3>,en,1182,Open Society Institute - Sofia 
<h3>Mission and Purpose</h3><p> </p><h3>,en,1171,Latvian Ministry of Regional Development
<h3>Mission and Purpose</h3><p> </p><h3>,en,1173,Terra-1530
<h3>Mission and Purpose</h3><p> </p><h3>,en,1252,OpenPolis
<h3>Mission and Purpose</h3><p> </p><h3>,en,1180,Citizens For Europe
,en,1234,"Anti-Corruption and Civil Rights Commission, Republic of Korea"
,en,1235,"Ministry of Public Administration and Security, Republic of Korea"
<p><strong>Global Voices</strong> is the,en,1237,Global Voices
<h3>Mission and Purpose</h3><p>To enable,en,1241,Community Capacity Builders
"<p>The <a href=""http://www.e-trikala.gr""",en,1239,eTrikala
<p> <u><strong>Democratic participation ,en,1254,Institut du Nouveau Monde
,en,1260,Simon Fraser University Centre for Dialogue
,en,1262,Consorzio CTTS
,en,1264,City of La Plata
,en,1266,Consorcio Fernando de los Ríos
,en,1267,"Regional Ministry of Innovation, Science and Enterprise of Andalusia"
,en,1269,State Chancellery of the Republic of Estonia
,en,1271,"Society for Participatory Research in Asia (PRIA), New Delhi, India"
<h3>Mission and Purpose</h3> Conservatio,en,1710,Conservation of Flora and Fauna (COFF)
<h3>Mission and Purpose</h3><p> </p><h3>,en,1855,ÖGUT - Austrian Society for Environment and Technology
<h3>Mission </h3><p>Partido de la Red (N,en,1597,Partido de la Red (Net Party)
"<p class=""MsoNormal""> </p><p> </p><p> </",en,1585,The Bureau d’audiences publiques sur l’environnement – (The Office of Environmental Public Hearings)
"<p class=""MsoNormal"">Created in 2002, th",en,1586,The Office de consultation publique de Montréal
"<p>The <a href=""http://westminster.ac.uk",en,1485,Centre for the Study of Democracy
<h3>Mission and Purpose</h3><p> </p><h3>,en,1352,Kuna ACT Board of Directors
<h3>Mission and Purpose</h3><p> </p><h3>,en,1355,Regional Council of Veneto
<h3> </h3><p><strong>Democracy In Practi,en,4153,Democracy In Practice
<p> </p><h2>Mission and purpose</h2><p>I,en,2017,Airesis - Tecnologie Democratiche
<p>Mission and Purpose</p><p>Our work to,en,2617,Participatory Politics Foundation
<p>The Scottish Health Council was estab,en,2384,Scottish Health Council
<p>The following is a suggested structur,en,4246,City of Alagoinhas
<p>The following is a suggested structur,en,4238,Sopot Development Initiative (SIR- Sopocka Inicjatywa Rozwojowa)
<p>The following is a suggested structur,en,4235,Associative Action (l'action associative)
"<p><br /><a href=""http://www.everydaydev",en,4134,Daily Bread Devotional
<p> </p><h3>Mission and Purpose</h3><p>P,en,4138,PositionDial
<p><strong>Our vision</strong> is a worl,en,4148,The Sociocracy Consulting Group
<h3>Mission and Purpose</h3><p>To provid,en,4151,Sociocracy.info
"<p>I launched <strong><a href=""http://ww",en,4152,My City Market
<p>History</p><p> </p><p>MoveOn was foun,en,4173,MoveOn
<h3>Mission and Purpose</h3><p>By utiliz,en,4194,EcoMap India
<h3>Mission and Purpose</h3><p><strong>T,en,4187,the Danish Board of Technology Foundation (DBT)
"<h3>Mission and Purpose</h3><p><a href=""",en,4219,Urban Interactive Studio
,en,4281,SustainableJersey
"<p>This two-year research project, cover",en,4282,New forms of participation in Finland - research project
<p>In the last decades we have been expe,en,4290,Procedere
<h4>About CitizenLab</h4>CitizenLab is a,en,4294,CitizenLab
<h3>Mission and Purpose</h3><p>Communica,en,4306,Communica Public Affairs
"<h3 dir=""ltr"">Problems and Purpose</h3><",en,4308,YouthDebates.Org
<h3>Mission and Purpose</h3><p>UNITY was,en,4310,United National Indian Youth (UNITY)
<h3>Mission and Purpose</h3><p>UNDP work,en,4312,United Nations Development Programme (UNDP)
<h3>Mission and Purpose</h3><p> </p><h3>,en,4315,Democracia en Red
<h3>Mission and Purpose</h3><p>Vouliwatc,en,4316,Vouliwatch
<p><strong>Organization</strong>: Tanqee,en,4518,Tanqeed
<h3>Mission and Purpose</h3><p><em><stro,en,4320,SimSim-Participation Citoyenne
"<h3>Mission and Purpose</h3><p dir=""ltr""",en,4323,Grassroots Jerusalem
<h3>Mission and Purpose</h3><p>RESOLVE b,en,4325,RESOLVE
<h3>Mission and Purpose</h3><p>The World,en,4329,The World Bank
<p><strong>PARTICITIZ</strong> is a netw,en,4330,Particitiz - Participation and Citizenship
"<p><em>Note: this is a stub, please help",en,4347,Laboratorio Urbano Aperto (LUA) - Open Urban Laboratory  
<p>The following is a suggested structur,en,4348,Taller de Diseño Colaborativo
<p> </p><h3>Mission and Purpose</h3><p>T,en,4356,Black Sash
<p> </p><h3>Mission and Purpose</h3><p>C,en,4358,Code for South Africa
<p> </p><h3>Mission and Purpose</h3><p>M,en,4359,Making All Voices Count (MAVC)
<p> </p><h3>Mission and Purpose</h3><p>T,en,4360,Social Justice Coalition (SJC)
<p><em>Note: this article is a stub. Ple,en,4371,Sociolab
"<h3>Mission and Purpose</h3><p>""To keep ",en,4373,OpenMedia
<p><em>Note: the following article is a ,en,4376,The Pew Center for Civic Journalism
<p>Note: the following article is a stub,en,4377,The Participatory Budgeting Project
"<p align=""center""> Design For Change</p>",en,4382,Design For Change
<p>Note: the following article is a stub,en,4388,Jacques Delors Institute (Notre Europe)
<p><em>Note: the following article is a ,en,4428,The Guelph Neigbourhood Support Coalition
"<h2>Mission and Purpose <img alt="""" src=",en,4405,Movimento  dos Trabalhadores Rurais Sem-Terra (MST)
"<p><img alt="""" src=""http://i.imgur.com/b",en,4406,Via Campesina
<p><em>Note: this entry is a stub. Pleas,en,4407,Binary Objects GmbH
<p>Note: the following article is a stub,en,4411,Roots of Change
<h3>Mission and Purpose</h3><p>Without m,en,4416,Without my Consent
<p>The following is a suggested structur,en,4420,Ministério Público Federal 
<p><em>Note: the following article is a ,en,4427,Free Software Foundation
<p>The following information has been su,en,4497,OurSay
<p><em>Note: the following article is a ,en,4456,21st Century Dialogue
<p><em>Note: the following article is a ,en,4453,Straight Talk
<p><em>Note: the following article is a ,en,4454,Simply Speaking Seanachai
<p><em>Note: the following article is a ,en,4455,MosaicLab
<p><em>Note: the following article is a ,en,4457,Delib
<p><em>Note: the following article is a ,en,4439,UNICEF
<p><em>Note: the following article is a ,en,4452,YouGov
<p><em>Note: the following article is a ,en,4468,CUTS International (Consumer Unity & Trust Society) 
<p><em>Note: the following article is a ,en,4462,Annie Bolitho & Associates
<p> <strong>Problem</strong></p><p>Thoug,en,4480,The Second Floor Cafe
<p><strong>History and Mission</strong><,en,4487,Pakistan Institute for Legislative Development and Transparency 
"<p align=""center""> </p><p align=""center""",en,4516,Women's Action Forum (WAF)
<p><strong>Organization</strong>: Awami ,en,4519,Awami Workers Party
<p><strong>Organization</strong>: Streng,en,4520,Strengthening Participatory Organizations (SPO)
<p><em>Note: the following article is a ,en,4521,Chit Chat
<p>The following is a suggested structur,en,4522,Out of the Box Consulting 
<p><em>Note: the following article is a ,en,4523,Firelight Consulting
<p>The following entry has been summaris,en,4536,Democracy Co
<p><strong>Mission and Purpose</strong><,en,4540,All-Pakistani Alliance for Katchi Abadis
<h3>Mission and Purpose</h3><p> </p><h3>,en,4541,Still Moon Arts Society
<h3>Mission and Purpose</h3><h3> </h3><h,en,4544,Evergreen Foundation 
<p><em>The following article is incomple,en,4555,Bang the Table
<h3>Aufgabe und Zweck</h3><p>Sammlung vo,en,4560,partizipendium.de - Der Bürgerbeteiligungs-Blog
